CODDIS;NOMDIS;COD_BAR;NOMBRE;COD_DIS_TX;BARRIO_MAY;COD_DISBAR;NUM_BAR;BARRIO_MT;COD_DISB
16;Hortaleza;166;Valdefuentes;16;VALDEFUENTES;166;6;VALDEFUENTES;16-jun
17;Villaverde;172;San Crist�bal;17;SAN CRISTOBAL;172;2;SAN CRIST�BAL;17-feb
17;Villaverde;173;Butarque;17;BUTARQUE;173;3;BUTARQUE;17-mar
17;Villaverde;175;�ngeles;17;ANGELES;175;5;�NGELES;17-may
17;Villaverde;174;Los Rosales;17;LOS ROSALES;174;4;LOS ROSALES;17-abr
17;Villaverde;171;Villaverde Alto - Casco Hist�rico de Villaverde;17;VILLAVERDE ALTO - CASCO HISTORICO DE VILLAVERDE;171;1;VILLAVERDE ALTO - CASCO HIST�RICO DE VILLAVERDE;17-ene
18;Villa de Vallecas;183;Ensanche de Vallecas;18;ENSANCHE DE VALLECAS;183;3;ENSANCHE DE VALLECAS;18-mar
18;Villa de Vallecas;181;Casco Hist�rico de Vallecas;18;CASCO HISTORICO DE VALLECAS;181;1;CASCO HIST�RICO DE VALLECAS;18-ene
18;Villa de Vallecas;182;Santa Eugenia;18;SANTA EUGENIA;182;2;SANTA EUGENIA;18-feb
19;Vic�lvaro;193;Valderrivas;19;VALDERRIVAS;193;3;VALDERRIVAS;19-mar
19;Vic�lvaro;192;Valdebernardo;19;VALDEBERNARDO;192;2;VALDEBERNARDO;19-feb
19;Vic�lvaro;191;Casco Hist�rico de Vic�lvaro;19;CASCO HISTORICO DE VICALVARO;191;1;CASCO HIST�RICO DE VIC�LVARO;19-ene
19;Vic�lvaro;194;El Ca�averal;19;EL CA�AVERAL;194;4;EL CA�AVERAL;19-abr
20;San Blas - Canillejas;204;Arcos;20;ARCOS;204;4;ARCOS;20-abr
20;San Blas - Canillejas;203;Amposta;20;AMPOSTA;203;3;AMPOSTA;20-mar
20;San Blas - Canillejas;202;Hell�n;20;HELLIN;202;2;HELL�N;20-feb
20;San Blas - Canillejas;201;Simancas;20;SIMANCAS;201;1;SIMANCAS;20-ene
20;San Blas - Canillejas;207;Canillejas;20;CANILLEJAS;207;7;CANILLEJAS;20-jul
20;San Blas - Canillejas;205;Rosas;20;ROSAS;205;5;ROSAS;20-may
20;San Blas - Canillejas;208;El Salvador;20;EL SALVADOR;208;8;EL SALVADOR;20-ago
20;San Blas - Canillejas;206;Rejas;20;REJAS;206;6;REJAS;20-jun
21;Barajas;211;Alameda de Osuna;21;ALAMEDA DE OSUNA;211;1;ALAMEDA DE OSUNA;21-ene
21;Barajas;215;Corralejos;21;CORRALEJOS;215;5;CORRALEJOS;21-may
21;Barajas;213;Casco Hist�rico de Barajas;21;CASCO HISTORICO DE BARAJAS;213;3;CASCO HIST�RICO DE BARAJAS;21-mar
21;Barajas;214;Tim�n;21;TIMON;214;4;TIM�N;21-abr
21;Barajas;212;Aeropuerto;21;AEROPUERTO;212;2;AEROPUERTO;21-feb
